# 투자분석 핵심 용어집

이 문서는 **Python Quant Lab**의 4대 분석 축(매크로·산업적·기본적·기술적)과 통합 리포트, 퀀트 전략, ML/DL 금융 예측, 웹앱 개발에서 반복 등장하는 핵심 용어를  
초급자도 이해할 수 있는 수준의 쉬운 뜻 + 실전 예시로 정리한 사전입니다.

> 📖 관련 문서:
> - [readme.md](../readme.md) — 전체 커리큘럼 및 API 구성
> - 📝 **한자 병기 및 어원 사전** (한자·어원·일제강점기 유래): [한자 병기 및 어원 사전](#-한자-병기-및-어원-사전--금융투자회계-용어)

---

## 목차


1. [매크로 분석 용어](#1-매크로-분석-macro-analysis-용어)
2. [산업적 분석 용어](#2-산업적-분석-industry-analysis-용어)
3. [기본적 분석 용어](#3-기본적-분석-fundamental-analysis-용어)
4. [기술적 분석 용어](#4-기술적-분석-technical-analysis-용어)
5. [통합 리포트 & 투자의견 용어](#5-통합-리포트--투자의견-용어)
6. [퀀트 전략 & 포트폴리오 용어](#6-퀀트-전략--포트폴리오-용어)
7. [ML/DL 금융 예측 용어](#7-mldl-금융-예측-용어)
8. [웹앱 & API 개발 용어](#8-웹앱--api-개발-용어)
9. [통계·수학 기초](#9-통계수학-기초-statistics--math-basics)
10. [파이썬 실습 — 기초 통계 + 금융 데이터 확인](#10-파이썬-실습--기초-통계--금융-데이터-확인)
11. [자주 혼동하는 용어 비교](#11-자주-혼동하는-용어-비교)
12. [금융 규제·산업 구조 용어](#12-금융-규제산업-구조-용어-자본시장법-기준)

---

## 1. 매크로 분석 (Macro Analysis) 용어


> 금리, 물가, 환율, 유가 같은 경제 전체의 큰 흐름을 읽는 데 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 거시경제 | 巨視經濟 | Macroeconomics | 나라 전체 경제를 큰 그림으로 보는 것 | "금리가 오르면 집값·주가가 어떻게 될까?" |
| 기준금리 | 基準金利 | Base Rate | 중앙은행이 정하는 기본 이자율 | 한국은행이 3.5%로 올리면 은행 대출금리도 따라 오름 |
| 물가상승률(CPI) | 物價上昇率 | Inflation Rate | 물건 가격이 평균적으로 오른 비율 | 작년보다 라면 가격이 10% 오르면 인플레이션 |
| PPI | - | Producer Price Index | 생산자 물가지수 — 공장 출고 단계의 물가 | PPI 먼저 오르면 나중에 CPI도 오르는 경향 |
| PCE | - | Personal Consumption Expenditure | 개인소비지출 물가지수 — 미국 연준이 선호하는 인플레이션 지표 | 미국 금리 결정의 핵심 참고 지표 |
| 실업률 | 失業率 | Unemployment Rate | 일하고 싶은데 일자리 없는 사람 비율 | 실업률 높으면 경기 나쁜 신호 |
| 환율 | 換率 | Exchange Rate | 돈을 다른 나라 돈으로 바꿀 때의 비율 | USD/KRW 1,360 = 달러 1개에 원 1,360원 |
| 유가 | 油價 | Oil Price (WTI) | 원유(기름) 가격 | WTI 80달러 = 미국 기준 원유 배럴당 가격 |
| GDP | - | Gross Domestic Product | 한 나라가 1년에 만들어낸 가치 총합 | 우리나라 GDP 성장률 3% = 경제 규모가 3% 커진 것 |
| 경기사이클 | 景氣循環 | Business Cycle | 경기가 상승·과열·둔화·침체를 반복하는 패턴 | 상승기→과열기→침체기→회복기 4단계 |
| 장단기 금리차 | 長短期金利差 | Yield Spread | 장기 국채금리 - 단기 국채금리 | 역전(단기>장기)되면 경기 침체 선행 신호 |
| 수익률 곡선 | - | Yield Curve | 만기별 채권 수익률을 이은 곡선 | 정상: 우상향 / 역전: 우하향 |
| GBM | - | Geometric Brownian Motion | 가격이 랜덤하게 움직이는 수학 모델 | 주가·금리 시뮬레이션에 사용하는 공식 |
